
              ****************************************************
              * ACES : Advanced Concepts in Electronic Structure *
              *                    Ver. 2.13.0                    *
              ****************************************************

                             Quantum Theory Project
                             University of Florida
                             Gainesville, FL  32611
  @ACES2: Executing "rm -f FILES"
  @ACES2: Executing "xjoda"
 The value of HAVEGEOM record:                     0
 The value of PES_SCAN record:                     0
 The OPTARC is here? F F
 Do we have geom? F
 Hessian in JOBARC?                    -1


                      ACES STATE VARIABLE REGISTRATION LOG
     ----------------------------------------------------------------------
     The ACES State Variables were initialized.
     Updating (BASIS,6-31G): String copy succeeded.
     Updating (CALCLEVEL,CCSDT-1): 'CCSDT-1' converts to 'CCSDT-1' -> 13
     ----------------------------------------------------------------------


                       ACES STATE VARIABLE VALIDATION LOG
     ----------------------------------------------------------------------
     Updating (COORDINATES,INTERNAL): 'INTERNAL' converts to 'INTERNAL' -> 0
 A geometry for frequency {0,1} present:                    -1
     Updating (PROGRAM,aces2): 'aces2' converts to 'ACES2' -> 2
 The value of grad calc                     0
 The Deriv. level, havegeom?, and vib? :                    -1
                     0                     0                     0
 The derivative level @exit                    -1
     Updating (DERIV_LEV,zero): 'zero' converts to 'OFF' -> 0
     Updating (CC_EXPORDER,5): 0 -> 5
     Updating (TAMP_SUM,5): 0 -> 5
 First order props and grad flags @enter:                     0
                     0
 First order props, deriv level and grad_calc @exit:                     0
                     0                     0
     Updating (ORBITALS,standard): 'standard' converts to 'STANDARD' -> 0
     Updating (ESTATE_TOL,5): -1 -> 5
     Updating (RESTART,0): '0' converts to 'OFF' -> 0
     Updating (HBARABCD,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (HBARABCI,OFF): 'OFF' converts to 'OFF' -> 1
     Updating (ABCDFULL,OFF): 'OFF' converts to 'OFF' -> 2
     Updating (CACHE_RECS,91): -1 -> 91
     Updating (FILE_RECSIZ,8192): -1 -> 8192
     ----------------------------------------------------------------------

          ASV#   ASV KEY DEFINITION =    CURRENT [   DEFAULT] UNITS
          ------------------------------------------------------------
            1:                PRINT =          0 [         0] 
            2:            CALCLEVEL =         13 [         0] 
            3:            DERIV_LEV =          0 [        -1] 
            4:              CC_CONV =          7 [         7] (tol)

            5:             SCF_CONV =          7 [         7] (tol)
            6:            XFORM_TOL =         11 [        11] (tol)
            7:            CC_MAXCYC =         50 [        50] cycles
            8:           LINDEP_TOL =          8 [         8] 

            9:                  RDO =         -1 [        -1] 
           10:           SCF_EXTRAP =          1 [         1] 
           11:            REFERENCE =          0 [         0] 
           12:          CC_EXPORDER =          5 [         0] 

           13:             TAMP_SUM =          5 [         0] 
           14:            NTOP_TAMP =         15 [        15] 
           15:              DAMPSCF =         20 [        20] x 0.01
           16:           SCF_MAXCYC =        150 [       150] cycles

           18:                PROPS =          0 [         0] 
           19:              DENSITY =          0 [         0] 
           20:          SCF_EXPORDE =          6 [         6] 
           21:          CC_EXTRAPOL =          1 [         1] 

           22:            BRUECKNER =          0 [         0] 
           23:               XFIELD =          0 [         0] x 10-6
           24:               YFIELD =          0 [         0] x 10-6
           25:               ZFIELD =          0 [         0] x 10-6

           26:            SAVE_INTS =          0 [         0] 
           28:               CHARGE =          0 [         0] 
           29:          MULTIPLICTY =          1 [         1] 
           30:          CPHF_CONVER =         12 [        12] (tol)

           31:          CPHF_MAXCYC =         64 [        64] cycles
           35:               INCORE =          0 [         0] 
           36:          MEMORY_SIZE =   15000000 [  15000000] Words
           37:          FILE_RECSIZ =       8192 [        -1] Words

           38:                NONHF =          0 [         0] 
           39:             ORBITALS =          0 [        -1] 
           40:          SCF_EXPSTAR =          8 [         8] 
           41:          LOCK_ORBOCC =          0 [         0] 

           42:          FILE_STRIPE =          0 [         0] 
           43:               DOHBAR =          0 [         0] 
           44:           CACHE_RECS =         91 [        -1] 
           45:                GUESS =          0 [         0] 

           46:           JODA_PRINT =          0 [         0] 
           47:           OPT_METHOD =          0 [         0] 
           48:          CONVERGENCE =          4 [         4] H/bohr
           49:          EIGENVECTOR =          1 [         1] 

           50:              NEGEVAL =          2 [         2] 
           51:          CURVILINEAR =          0 [         0] 
           52:          STP_SIZ_CTL =          0 [         0] 
           53:             MAX_STEP =        300 [       300] millibohr

           54:            VIBRATION =          0 [         0] 
           55:            EVAL_HESS =         -1 [        -1] # of cyc.
           56:            INTEGRALS =          1 [         1] 
           57:          FD_STEPSIZE =          0 [         0] 10-4 bohr

           58:               POINTS =          0 [         0] 
           59:          CONTRACTION =          1 [         1] 
           60:             SYMMETRY =          2 [         2] 
           62:            SPHERICAL =          1 [         1] 

           63:          RESET_FLAGS =          0 [         0] 
